Submission ID	Project	Lab	Organism	Status	Data Type	Assay	Tissue	Strain	Cell Line	Stage/Treatment	Antibody	Compound	Platform	RNAi Target	Date Data Submitted	Release Date	GEO/SRA IDs	Name	GFF Files
2581	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	N2		newly molted young adult hermaphrodite			N/A		2010-01-10	2010-02-04	SRX014007	RNA-Seq - pathogen Harposporium control OP50 25dC 24hr exposure post-adulthood N2 sequences & alignments	
2582	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	N2		newly molted young adult hermaphrodite			N/A		2010-01-10	2010-02-04	SRX014008	RNA-seq - pathogen Smacescens 25dC 24hr exposure post-adulthood N2 sequences & alignment	
2583	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	JK1107		L4 larva			N/A		2010-01-10	2010-02-04	SRX014010	RNA-seq - soma-only mid-L4 25dC 36hrs post-L1 JK1107 sequences & alignments	
2584	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	N2		newly molted young adult hermaphrodite			N/A		2010-01-10	2010-02-04	SRX014009	RNA-Seq - pathogen Smacescens control OP50 25dC 24hr exposure post-adulthood N2 sequences & alignments	
2587	Waterston	Waterston	Caenorhabditis elegans	released	signal data	Computational annotation	whole organism	N2		newly molted young adult hermaphrodite			N/A		2010-01-14	2010-02-25	SRX014006	RNA-Seq - pathogen Harposporium 25dC 24hr exposure post-adulthood N2 genelets	Adult_Harposporium_exposed_2_24hrs.genelets.RNASEQ.ws170.gff3, Adult_Harposporium_exposed_2_24hrs.wormbase_transcripts.ws170.gff3
2588	Waterston	Waterston	Caenorhabditis elegans	released	signal data	Computational annotation	whole organism	N2		newly molted young adult hermaphrodite			N/A		2010-01-14	2010-02-25	SRX014007	RNA-Seq - pathogen Harposporium control OP50 25dC 24hr exposure post-adulthood N2 genelets	Adult_Harposporium_control_EcoliOP50_exposed_2_24hrs.wormbase_transcripts.ws170.gff3, Adult_Harposporium_control_EcoliOP50_exposed_2_24hrs.genelets.RNASEQ.ws170.gff3
2589	Waterston	Waterston	Caenorhabditis elegans	released	signal data	Computational annotation	whole organism	N2		newly molted young adult hermaphrodite			N/A		2010-01-14	2010-02-25	SRX014008	RNA-seq - pathogen Smacescens 25dC 24hr exposure post-adulthood N2 genelets	Adult_S_macescens_Db10_exposed_1_24hrs.wormbase_transcripts.ws170.gff3, Adult_S_macescens_Db10_exposed_1_24hrs.genelets.RNASEQ.ws170.gff3, 
2590	Waterston	Waterston	Caenorhabditis elegans	released	signal data	Computational annotation	whole organism	JK1107		L4 larva			N/A		2010-01-14	2010-02-25	SRX014010	RNA-seq - soma-only mid-L4 25dC 36hrs post-L1 JK1107 genelets	L4_soma_JK1107_no_DNaseI.wormbase_transcripts.ws170.gff3, L4_soma_JK1107_no_DNaseI.genelets.RNASEQ.ws170.gff3
2591	Waterston	Waterston	Caenorhabditis elegans	released	signal data	Computational annotation	whole organism	N2		newly molted young adult hermaphrodite			N/A		2010-01-14	2010-02-25	SRX014009	RNA-Seq - pathogen Smacescens control OP50 25dC 24hr exposure post-adulthood N2 genelets	Adult_S_macescens_Db10_control_EcoliOP50_exposed_1_24hrs.genelets.RNASEQ.ws170.gff3, Adult_S_macescens_Db10_control_EcoliOP50_exposed_1_24hrs.wormbase_transcripts.ws170.gff3
2596	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP81		L3 larva	eor-1		N/A		2010-01-20	2010-02-18		Snyder_EOR-1_POLII_L3	Snyder_EOR-1_POLII_L3_combined_peaks.GFF3
2597	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP74		L3 larva	hlh-8		N/A		2010-01-20	2010-02-17		Snyder_HLH-8_POLII_L3	Snyder_HLH-8_POLII_L3_combined_peaks.GFF3
2598	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP37		elongating embryo, gastrulating embryo, late cleavage stage embryo	pha-4		N/A		2010-01-20	2010-02-17		Snyder_PHA4_GFP_lemb	Snyder_PHA4_GFP_lemb_combined_peaks.GFF3
2599	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP37		newly molted young adult hermaphrodite	pha-4		N/A		2010-01-20	2010-02-17		Snyder_PHA4_GFP_YA	Snyder_PHA4_GFP_YA_combined_peaks.GFF3
2600	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	WBGene00003218		embryo	mep-1		N/A		2010-01-20	2010-02-17		Snyder_MEP-1_GFP_emb	Snyder_MEP-1_GFP_emb_combined_peaks.GFF3
2601	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP106		L1 larva	mdl-1		N/A		2010-01-20	2010-02-17		Snyder_MDL-1_GFP_L1	Snyder_MDL-1_GFP_L1_combined_peaks.GFF3
2604	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K36me1		Nimblegen		2010-01-21	2010-02-14		Histone_H3K36me1_N2_EEMB_(AB9048_H3K36ME1206009_N2_EEMB)	
2610	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP184		L3 larva	lin-15B		N/A		2010-01-22	2010-02-17		Snyder_LIN-15B_GFP_L3	Snyder_LIN-15B_GFP_L3_combined_peaks.GFF3
2612	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP109		L1 larva	blmp-1		N/A		2010-01-22	2010-02-17		Snyder_BLMP-1_GFP_L1	Snyder_BLMP-1_GFP_L1_combined_peaks.GFF3
2613	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP51		embryo	lin-13		N/A		2010-01-22	2010-02-17		Snyder_LIN-13_GFP_emb	Snyder_LIN-13_GFP_emb_combined_peaks.GFF3
2614	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP75		L1 larva	elt-3		N/A		2010-01-22	2010-02-17		Snyder_ELT-3_GFP_L1	Snyder_ELT-3_GFP_L1_combined_peaks.GFF3
2616	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP54		L3 larva	egl-5		N/A		2010-01-22	2010-02-17		Snyder_EGL5_POLII_L3	Snyder_EGL-5_POLII_L3_combined_peaks.GFF3
2617	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP199		L3 larva	nhr-105		N/A		2010-01-22	2010-02-18		Snyder_NHR-105_GFP_L3	Snyder_NHR-105_GFP_L3_combined_peaks.GFF3
2620	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP120		elongating embryo, gastrulating embryo, late cleavage stage embryo	ceh-30		N/A		2010-01-22	2010-02-18		Snyder_CEH-30_GFP_lemb	Snyder_CEH-30_GFP_lemb_combined_peaks.GFF3
2621	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP177		L1 larva	egl-27		N/A		2010-01-22	2010-02-18		Snyder_EGL-27_GFP_L1	Snyder_EGL-27_GFP_L1_combined_peaks.GFF3
2622	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	WBGene00004804		L1 larva	skn-1		N/A		2010-01-22	2010-02-18		Snyder_SKN-1_GFP_L1	Snyder_SKN-1_GFP_L1_combined_peaks.GFF3
2623	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP201		L3 larva	pqm-1		N/A		2010-01-22	2010-02-18		Snyder_PQM-1_GFP_L3	Snyder_PQM-1_GFP_L3_combined_peaks.GFF3
2645	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K4me2		Nimblegen		2010-01-26	2010-02-18		Histone_H3K4me2_N2_EEMB_(MP07030_H3K4ME2DAM1570816_N2_EEMB)	
2646	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K9me1		Nimblegen		2010-01-26	2010-02-18		Histone_H3K9me1_N2_EEMB_(AB9045_H3K9ME1291918_N2_EEMB)	
2647	Waterston	Waterston	Caenorhabditis elegans	released	splice sites	Computational annotation							N/A		2010-01-26	2010-02-19		RNAseq - 0911 aggregate fourteen stages - non-redundant exons	C_elegans_nrexon_v2.0.ws190.gff3
2718	Waterston	Green	Caenorhabditis elegans	released	splice sites, alignments, trace reads, EST alignments	RACE	whole organism	N2		L1 larva, L2 larva, L3 larva, L4 larva, adult, all stages, dauer larva, embryo			N/A		2010-01-28	2010-02-13		Intron Confirmation Chromosome I 2010-01-28	set.20100126.2_3_2_2_4_3_3_2_2_2.ws180.gff
2720	Waterston	Green	Caenorhabditis elegans	released	alignments, trace reads, transcript fragments, EST alignments, primer, SL2_acceptor_site, spliced_leader_RNA, SL1_acceptor_site	RACE	whole organism	N2		L1 larva, L2 larva, L3 larva, L4 larva, adult, all stages, dauer larva, embryo			N/A		2010-01-28	2010-02-17		SL Acceptor Site Confirmation 2010-01-28	set.20100203.2_3_2_2_4_3_3_2_3_3.ws180.gff
2726	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K4me1		Nimblegen		2010-01-29	2010-02-18		Histone_H3K4me1_N2_EEMB_(AB8895_H3K4ME1733246_N2_EEMB)	
2727	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K27ac		Nimblegen		2010-01-29	2010-02-18		Histone_H3K27ac_N2_EEMB_(WA30634849_H3K27AC_N2_EEMB)	
2728	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K9ac		Nimblegen		2010-01-29	2010-02-18		Histone_H3K9ac_N2_EEMB_(AB4441_H3K9AC_N2_EEMB)	
2729	Lieb	Lieb	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		embryo	worm_genes:lem-2, worm_genes:lem-2		Nimblegen		2010-01-29	2010-02-18		LEM-2_N2_MXEMB_(SDQ3891_LEM2_N2_MXEMB)	
2730	Waterston	Slack	Caenorhabditis elegans	released	alignments	RNA-seq	whole organism	BA671		newly molted young adult hermaphrodite			N/A		2010-01-29	2010-02-13	GSM463029	Day0_spe-9 Solexa Raw Data SOAP-aligned	
2732	Waterston	Slack	Caenorhabditis elegans	released	alignments	RNA-seq	whole organism	BA671		5-days post-L4 adult hermaphrodite			N/A		2010-01-29	2010-02-13	GSM463026	Day5_spe-9 Solexa Raw Data SOAP-aligned	
2733	Waterston	Slack	Caenorhabditis elegans	released	alignments	RNA-seq	whole organism	BA671		7-10 days post-L4 adult hermaphrodite			N/A		2010-01-29	2010-02-13	GSM463030	Day8_spe-9 Solexa Raw Data SOAP-aligned	
2734	Waterston	Slack	Caenorhabditis elegans	released	alignments	RNA-seq	whole organism	BA671		adult hermaphrodite			N/A		2010-01-29	2010-02-13	GSM463028	Day12_spe-9 Solexa Raw Data SOAP-aligned	
2738	Lieb	Lieb	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		embryo	worm_genes:npp-13		Nimblegen		2010-01-29	2010-02-18		NPP-13_N2_MXEMB_(SDQ3897_NPP13_N2_MXEMB)	
2739	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K9me1		Nimblegen		2010-01-29	2010-02-18		Histone_H3K9me1_N2_EEMB_(AB8896_H3K9ME1104560_N2_EEMB)	
2740	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K27ac		Nimblegen		2010-01-29	2010-02-18		Histone_H3K27ac_N2_EEMB_(AB4729_H3K27AC361571_N2_EEMB)	
2745	Piano	Piano	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, polyA_site, polyA_signal_sequence	Computational annotation							N/A		2010-01-29	2010-02-18	GSM446652	UTRome_V2_3UTRs_multiple_evidences	CEUP_UTRs.gff3
2763	Lieb	Lieb	Caenorhabditis elegans	released	N/A (metadata only)	RNA sample creation	whole organism	N2		proliferating embryo	N/A		N/A		2010-02-01	2010-02-18	GSE20136	Mononucleosomes_N2_MXEMB	
2764	Lieb	Lieb	Caenorhabditis elegans	released	N/A (metadata only)	RNA sample creation	whole organism	JK1107		newly molted young adult hermaphrodite	N/A		N/A		2010-02-01	2010-02-18	GSE20136	Mononucleosomes_JK1107_AD	
2765	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H4K20me1		Nimblegen		2010-02-01	2010-02-17		Histone_H3K20me1_N2_EEMB_(AB9051_H4K20ME1104513_N2_EEMB)	
2766	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H4tetraac		Nimblegen		2010-02-01	2010-02-17		Histone_H4_Tetra_ac_N2_EEMB_(LPAR109_H4TETRAAC109_N2_EEMB)	
2767	Lieb	Lieb	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		embryo	worm_genes:cbp-1, worm_genes:cbp-1		Nimblegen		2010-02-01	2010-02-17		CBP-1_N2_MXEMB_(SDQ3582_CBP1_N2_MXEMB)	
2768	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	fly_genes:KH4		Nimblegen		2010-02-01	2010-02-17		Histone_H4_N2_L3_(MP05858_H4DAM1636076_N2_L3)	
2770	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	H3K9me1		Nimblegen		2010-02-01	2010-02-17		Histone_H3K9me1_N2_L3_(AB9045_H3K9ME1291918_N2_L3)	
2771	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	H3K27ac		Nimblegen		2010-02-01	2010-02-17		Histone_H3K27ac_N2_L3_(AB4729_H3K27AC361571_N2_L3)	
2773	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	H3K27ac		Nimblegen		2010-02-01	2010-02-17		Histone_H3K27ac_N2_L3_(WA30634849_H3K27AC_N2_L3)	
2774	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	fly_genes:His4:CG31611		Nimblegen		2010-02-01	2010-02-17		Histone_H4K8ac_N2_L3_(AB15823_H4K8AC487128_N2_L3)	
2775	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	H3K4me1		Nimblegen		2010-02-01	2010-02-17		Histone_H3K4me1_N2_L3_(AB8895_H3K4ME1733246_N2_L3)	
2776	Waterston	Slack	Caenorhabditis elegans	released	experimental_feature, miRNA, alignments	Computational annotation	whole organism	N2		embryo			N/A		2010-02-01	2010-02-13	GSM336052	Embryo_miRNA_expression_change	embryo_miRNA_0210.gff3
2777	Waterston	Slack	Caenorhabditis elegans	released	experimental_feature, miRNA, alignments	Computational annotation	whole organism	N2		L1 larva			N/A		2010-02-01	2010-02-13	GSM336055	mid-L1_miRNA_expression_change	mid-L1_miRNA_0210.gff3
2778	Waterston	Slack	Caenorhabditis elegans	released	experimental_feature, miRNA, alignments	Computational annotation	whole organism	N2		L2 larva			N/A		2010-02-01	2010-02-13	GSM336056	mid-L2_miRNA_expression_change	mid-L2_miRNA_0210.gff3
2779	Waterston	Slack	Caenorhabditis elegans	released	experimental_feature, miRNA, alignments	Computational annotation	whole organism	N2		L3 larva			N/A		2010-02-01	2010-02-13	GSM336058	mid-L3_miRNA_expression_change	mid-L3_miRNA_0210.gff3
2780	Waterston	Slack	Caenorhabditis elegans	released	experimental_feature, miRNA, alignments	Computational annotation	whole organism	N2		L4 larva			N/A		2010-02-01	2010-02-13	GSM336059	mid-L4_miRNA_expression_change	mid-L4_miRNA_0210.gff3
2781	Waterston	Slack	Caenorhabditis elegans	released	experimental_feature, miRNA, alignments	Computational annotation	whole organism	N2		newly molted young adult hermaphrodite			N/A		2010-02-01	2010-02-13	GSM336060	young-adult_miRNA_expression_change	young-adult_miRNA_0210.gff3
2782	Waterston	Slack	Caenorhabditis elegans	released	experimental_feature, miRNA, alignments	Computational annotation	whole organism	CB4689		adult male			N/A		2010-02-01	2010-02-13	GSM336086	male-yAd_miRNA_expression_change	male-yAd_miRNA_0210.gff3
2784	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	H4K20me1		Nimblegen		2010-02-01	2010-02-17		Histone_H4K20me1_N2_L3_(AB9051_H4K20ME1104513_N2_L3)	
2785	Waterston	Slack	Caenorhabditis elegans	released	experimental_feature, miRNA, alignments	Computational annotation	whole organism	BA671		newly molted young adult hermaphrodite			N/A		2010-02-01	2010-02-13	GSM463029	Day0_spe-9_23dC_miRNA_expression_change	Day0-spe-9_miRNA_0210.gff3
2786	Waterston	Slack	Caenorhabditis elegans	released	experimental_feature, miRNA, alignments	Computational annotation	whole organism	BA671		5-days post-L4 adult hermaphrodite			N/A		2010-02-01	2010-02-13	GSM463026	Day5_spe-9_23dC_miRNA_expression_change	Day5-spe-9_miRNA_0210.gff3
2787	Waterston	Slack	Caenorhabditis elegans	released	experimental_feature, miRNA, alignments	Computational annotation	whole organism	BA671		7-10 days post-L4 adult hermaphrodite			N/A		2010-02-01	2010-02-13	GSM463030	Day8_spe-9_23dC_miRNA_expression_change	Day8-spe-9_miRNA_0210.gff3
2788	Waterston	Slack	Caenorhabditis elegans	released	experimental_feature, miRNA, alignments	Computational annotation	whole organism	BA671		adult hermaphrodite			N/A		2010-02-01	2010-02-13	GSM463028	Day12_spe-9_23dC_miRNA_expression_change	Day12-spe-9_miRNA_0210.gff3
2821	Piano	Kim	Caenorhabditis elegans	released	alignments	RNA-seq	whole organism	GR1373		newly molted young adult hermaphrodite			N/A		2010-02-02	2010-02-14		small RNA Illumina sequencing of eri-1(mg366)	
2822	Piano	Kim	Caenorhabditis elegans	released	alignments	RNA-seq	whole organism	SS104		newly molted young adult hermaphrodite			N/A		2010-02-02	2010-02-14		small RNA Illumina sequencing of glp-4(bn2)	
2823	Piano	Piano	Caenorhabditis elegans	released	alignments	RNA-seq	spermatid	CB1489		adult male			N/A		2010-02-02	2010-02-15		small RNA Illumina sequencing of him-8 sperm	
2825	Piano	Kim	Caenorhabditis elegans	released	alignments	RNA-seq	whole organism	N2		L1 larva, L2 larva, L3 larva, L4 larva, adult, embryo, larva			N/A		2010-02-02	2010-02-14		small RNA Illumina sequencing of N2 whole worms	
2826	Piano	Kim	Caenorhabditis elegans	released	alignments	RNA-seq	whole organism	N2		embryo			N/A		2010-02-02	2010-02-15		small RNA Illumina sequencing of N2 embryos	
2827	Piano	Piano	Caenorhabditis elegans	released	alignments	RNA-seq	whole organism	GR1373		newly molted young adult hermaphrodite			N/A		2010-02-02	2010-02-14	???	small RNA 454 sequencing of eri-1(mg366)	
2828	Piano	Piano	Caenorhabditis elegans	released	alignments	RNA-seq	whole organism	SS104		newly molted young adult hermaphrodite			N/A		2010-02-02	2010-02-14		small RNA 454 sequencing of glp-4(bn2)	
2829	Piano	Piano	Caenorhabditis elegans	released	alignments	RNA-seq	spermatid	CB1489		adult male			N/A		2010-02-02	2010-02-14		small RNA 454 sequencing of him-8 sperm	
2830	Piano	Kim	Caenorhabditis elegans	released	alignments	RNA-seq	oocyte	BA1		adult male			N/A		2010-02-02	2010-02-15		small RNA Illumina sequencing of fer-1 unfertilized oocytes	
2831	Piano	Piano	Caenorhabditis elegans	released	alignments	RNA-seq	whole organism	N2		newly molted young adult hermaphrodite			N/A		2010-02-02	2010-02-14		small RNA 454 sequencing of N2 young adults	
2832	Piano	Piano	Caenorhabditis elegans	released	alignments	RNA-seq	oocyte	BA1		adult male			N/A		2010-02-02	2010-02-14		small RNA 454 sequencing of fer-1 unfertilized oocytes	
2835	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	BA671		adult			N/A		2010-01-16	2010-02-25	SRX008136	RNAseq - Adult spe-9 23dC 8days post-L4 molt genelets revised	Adult_spe-9_23dC_8days_post-L4_molt.genelets.RNASEQ.ws170.gff3, Adult_spe-9_23dC_8days_post-L4_molt.wormbase_transcripts.ws170.gff3
2836	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	N2		newly molted young adult hermaphrodite			N/A		2010-01-16	2010-02-25	SRX001873	RNAseq - Young Adult 25dC 46hrs post-L1 genelets revised	Young_Adult_25dC_46hrs_post-L1.genelets.RNASEQ.ws170.gff3, Young_Adult_25dC_46hrs_post-L1.wormbase_transcripts.ws170.gff3
2837	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	CB1370		dauer larva			N/A		2010-01-16	2010-02-25	SRX008138	RNAseq - dauer daf-2 25dC 91hrs post-L1 genelets revised	dauer_daf-2_25dC_91hrs_post-L1.genelets.RNASEQ.ws170.gff3, dauer_daf-2_25dC_91hrs_post-L1.wormbase_transcripts.ws170.gff3
2838	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	CB1370		L2d-dauer molt			N/A		2010-01-16	2010-02-25	SRX008139	RNAseq - dauer entry daf-2 25dC 48hrs post-L1 genelets revised	dauer_entry_daf-2_25dC_48hrs_post-L1.wormbase_transcripts.ws170.gff3, dauer_entry_daf-2_25dC_48hrs_post-L1.genelets.RNASEQ.ws170.gff3
2839	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	CB1370		post dauer stage			N/A		2010-01-16	2010-02-25	SRX008140	RNAseq - dauer exit daf-2 25dC 91hrs 15dC 12hrs post-L1 genelets revised	dauer_exit_daf-2_25dC_91hrs_15dC_12hrs_post-L1.wormbase_transcripts.ws170.gff3, dauer_exit_daf-2_25dC_91hrs_15dC_12hrs_post-L1.genelets.RNASEQ.ws170.gff3
2840	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	N2		blastula embryo, gastrulating embryo			N/A		2010-01-16	2010-02-18	SRX004863, SRX004864	RNAseq - early embryo genelets revised	early_embryo.wormbase_transcripts.ws170.gff3, early_embryo.genelets.RNASEQ.ws170.gff3
2841	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	CB1489		embryo			N/A		2010-01-16	2010-02-25	SRX011569	RNAseq - embryo him-8 20dC post-L1 genelets revised	embryo_him-8_20dC_post-L1.genelets.RNASEQ.ws170.gff3, embryo_him-8_20dC_post-L1.wormbase_transcripts.ws170.gff3
2842	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	N2		elongating embryo, enclosing embryo, fully-elongated embryo, late cleavage stage embryo			N/A		2010-01-16	2010-02-25	SRX004865, SRX004866	RNAseq - late embryo 20dC 4.5hrs post-early embryo genelets revised	late_embryo_20dC_4.5hrs_post-early_embryo.genelets.RNASEQ.ws170.gff3, late_embryo_20dC_4.5hrs_post-early_embryo.wormbase_transcripts.ws170.gff3
2843	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	MT10430		L1 larva			N/A		2010-01-16	2010-02-25	SRX004869	RNAseq - lin-35(n745) mid-L1 25dC 4.0hrs post-L1 genelets revised	lin-35(n745)_mid-L1_25dC_4.0hrs_post-L1.genelets.RNASEQ.ws170.gff3, lin-35(n745)_mid-L1_25dC_4.0hrs_post-L1.wormbase_transcripts.ws170.gff3
2844	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	CB4689		L4 larva male			N/A		2010-01-16	2010-02-25	SRX004868	RNAseq - male mid-L4 dpy28(y1);him-8(e1489) 25dC 30hrs post-L1 genelets revised	male_mid-L4_25dC_30hrs_post-L1.wormbase_transcripts.ws170.gff3, male_mid-L4_25dC_30hrs_post-L1.genelets.RNASEQ.ws170.gff3
2845	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	N2		L1 larva			N/A		2010-01-16	2010-02-25	SRX004867	RNAseq - mid-L1 20dC 4hrs post-L1 genelets revised	mid-L1_20dC_4hrs_post-L1.wormbase_transcripts.ws170.gff3, mid-L1_20dC_4hrs_post-L1.genelets.RNASEQ.ws170.gff3
2846	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	N2		L2 larva			N/A		2010-01-16	2010-02-25	SRX001872	RNAseq - mid-L2 25dC 14hrs post-L1 genelets revised	mid-L2_25dC_14hrs_post-L1.wormbase_transcripts.ws170.gff3, mid-L2_25dC_14hrs_post-L1.genelets.RNASEQ.ws170.gff3
2847	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	N2		L3 larva			N/A		2010-01-16	2010-02-25	SRX001875	RNAseq - mid-L3 25dC 25hrs post-L1 genelets revised	mid-L3_25dC_25hrs_post-L1.wormbase_transcripts.ws170.gff3, mid-L3_25dC_25hrs_post-L1.genelets.RNASEQ.ws170.gff3
